symbol,price,score,regime,direction,atr,entry_ok,timestamp,volume_spike,price_momentum,trend_strength,filter_score,volume_multiple,momentum_3d_pct,ema_gap_pct,timeframe_aligned,alignment_ratio,momentum_confluence,momentum_ratio,is_premium_symbol,high_quality_signal,stop_loss,take_profit,position_size,risk_reward,stop_loss_percent
CLLS,2.99,1,True,True,0.03706,False,2025-09-15 19:45,False,False,True,1,1.0,-1.97,24.67,False,0.67,False,0.33,False,False,2.92,3.14,2698,2.0,2.48
CHRS,1.275,1,True,True,0.01238,False,2025-09-15 19:45,False,False,False,0,0.85,-3.05,0.22,False,0.67,True,0.5,False,False,1.25,1.32,8077,2.0,1.94
CNTB,1.6,1,True,False,0.024269,False,2025-09-15 19:45,False,False,True,1,0.62,-9.09,28.84,False,0.33,True,0.5,False,False,1.55,1.7,4120,2.0,3.03
CMPO,19.535,1,True,True,0.078186,False,2025-09-15 19:45,False,True,True,2,0.67,1.4,24.95,True,1.0,True,1.0,False,False,19.38,19.85,1279,2.0,0.8
CRSP,57.88,1,True,True,0.402283,False,2025-09-15 19:45,False,True,True,2,1.22,11.64,10.3,True,1.0,True,0.67,False,False,57.08,59.49,248,2.0,1.39
CRMD,12.645,1,True,False,0.103489,False,2025-09-15 19:45,False,False,True,1,0.39,-1.09,15.63,False,0.33,False,0.0,False,False,12.44,13.06,966,2.0,1.64
CRVS,5.88,1,True,True,0.042024,False,2025-09-15 19:45,False,False,True,1,1.01,-0.84,11.18,True,1.0,True,0.67,False,False,5.8,6.05,2379,2.0,1.43
CSTL,21.62,1,True,False,0.150309,False,2025-09-15 19:45,True,False,False,1,1.53,-5.75,-3.73,False,0.33,True,0.5,False,False,21.32,22.22,665,2.0,1.39
CZWI,16.27,1,True,True,0.046829,False,2025-09-15 19:45,False,False,True,1,0.71,-1.03,6.12,False,0.67,False,0.17,False,False,16.18,16.46,2135,2.0,0.58
DIBS,2.79,1,False,True,0.025767,False,2025-09-15 19:45,False,False,False,0,0.72,1.09,-13.17,False,0.67,False,0.33,False,False,2.74,2.89,3880,2.0,1.85
DOMO,17.3,1,True,True,0.125729,False,2025-09-15 19:45,False,True,True,2,0.79,11.03,27.28,True,1.0,False,0.33,False,False,17.05,17.8,795,2.0,1.45
DAVE,218.48,1,True,True,1.669032,False,2025-09-15 19:45,False,True,True,2,1.04,2.18,32.88,False,0.67,False,0.33,False,False,215.14,225.16,59,2.0,1.53
ECX,1.82,1,True,True,0.016478,False,2025-09-15 19:45,False,True,False,1,0.43,5.81,-3.71,True,1.0,True,0.5,False,False,1.79,1.89,6068,2.0,1.81
ETNB,8.03,1,False,False,0.050968,False,2025-09-15 19:45,False,False,False,0,0.71,-5.87,2.17,False,0.0,True,0.5,False,False,7.93,8.23,1962,2.0,1.27
EH,16.95,1,False,True,0.091411,False,2025-09-15 19:45,False,True,False,1,1.06,7.83,-2.0,False,0.67,True,0.83,False,False,16.77,17.32,1093,2.0,1.08
EOLS,6.635,1,False,False,0.069586,False,2025-09-15 19:45,True,False,False,1,1.79,-9.8,-22.61,False,0.0,False,0.0,False,False,6.5,6.91,1437,2.0,2.1
EVER,24.27,1,True,True,0.122813,False,2025-09-15 19:45,False,True,True,2,0.83,4.43,3.1,False,0.67,False,0.33,False,False,24.02,24.76,814,2.0,1.01
EYPT,13.42,1,True,True,0.122231,False,2025-09-15 19:45,False,False,True,1,0.9,-1.03,18.51,True,1.0,True,0.67,False,False,13.18,13.91,818,2.0,1.82
FINW,19.34,1,True,True,0.200554,False,2025-09-15 19:30,False,True,True,2,0.69,1.67,10.34,False,0.67,False,0.33,False,False,18.94,20.14,498,2.0,2.07
FIVN,25.795,1,False,False,0.1759,False,2025-09-15 19:45,False,True,False,1,0.99,2.04,-13.08,False,0.0,False,0.17,False,False,25.44,26.5,568,2.0,1.36
FRBA,16.577,1,True,True,0.034913,False,2025-09-15 19:45,False,False,True,1,0.79,-0.6,6.64,False,0.67,True,0.67,False,False,16.51,16.72,2864,2.0,0.42
FULC,7.08,1,True,True,0.056992,False,2025-09-15 19:45,False,False,True,1,1.04,1.14,14.78,True,1.0,True,0.67,False,False,6.97,7.31,1754,2.0,1.61
FUTU,180.67,1,True,True,0.756759,False,2025-09-15 19:45,False,False,True,1,1.29,-0.45,33.24,False,0.67,True,0.5,False,False,179.16,183.7,132,2.0,0.84
GAIA,6.11,1,True,True,0.056047,False,2025-09-15 19:45,False,True,True,2,0.72,5.83,7.63,True,1.0,True,0.5,False,False,6.0,6.33,1784,2.0,1.83
GANX,1.63,1,False,False,0.019433,False,2025-09-15 19:45,False,False,False,0,0.72,-5.2,-8.11,False,0.0,False,0.0,False,False,1.59,1.71,5145,2.0,2.38
GDS,37.19,1,True,True,0.245875,False,2025-09-15 19:45,False,True,True,2,1.17,11.04,18.84,True,1.0,True,0.67,False,False,36.7,38.17,406,2.0,1.32
GCT,31.24,1,True,True,0.246451,False,2025-09-15 19:45,False,True,True,2,1.29,10.67,16.94,True,1.0,True,0.67,False,False,30.75,32.23,405,2.0,1.58
GHRS,13.18,1,True,False,0.156214,False,2025-09-15 19:45,True,True,True,3,1.35,1.71,10.84,False,0.67,True,0.67,False,False,12.87,13.8,640,2.0,2.37
GPCR,20.17,1,False,True,0.189157,False,2025-09-15 19:45,False,False,False,0,0.55,-3.3,-17.05,False,0.33,False,0.17,False,False,19.79,20.93,528,2.0,1.88
HRMY,32.5,1,False,False,0.148736,False,2025-09-15 19:45,False,False,True,1,0.87,-2.14,2.52,False,0.0,True,0.67,False,False,32.2,33.09,672,2.0,0.92
HLMN,9.77,1,True,True,0.03586,False,2025-09-15 19:45,False,False,True,1,0.58,-0.1,3.17,True,1.0,True,0.67,False,False,9.7,9.91,2788,2.0,0.73
HROW,42.85,1,True,True,0.486783,False,2025-09-15 19:45,True,True,True,3,2.39,10.16,12.16,True,1.0,True,0.67,False,False,41.88,44.8,205,2.0,2.27
GUTS,0.982,1,False,False,0.01736,False,2025-09-15 19:45,True,False,False,1,2.4,-0.81,-33.07,False,0.0,False,0.33,False,False,0.95,1.05,5760,2.0,3.54
IDN,5.6,1,True,True,0.034656,False,2025-09-15 19:45,False,True,True,2,0.74,3.33,26.15,True,1.0,True,0.5,False,False,5.53,5.74,2885,2.0,1.24
IMMP,1.7303,1,False,True,0.012169,False,2025-09-15 19:45,False,True,False,1,0.94,6.13,-7.51,False,0.67,True,0.67,False,False,1.71,1.78,8217,2.0,1.41
III,5.375,1,True,True,0.015808,False,2025-09-15 19:45,False,True,True,2,1.02,2.88,15.97,True,1.0,False,0.33,False,False,5.34,5.44,6326,2.0,0.59
INV,6.75,1,False,True,0.091479,False,2025-09-15 19:45,True,True,False,2,1.4,20.14,-23.85,False,0.67,True,0.5,False,False,6.57,7.12,1093,2.0,2.71
IMRX,7.86,1,True,True,0.118381,False,2025-09-15 19:45,False,False,True,1,0.63,-3.44,60.25,False,0.67,False,0.33,False,False,7.62,8.33,844,2.0,3.01
INOD,65.73,1,True,True,0.680223,False,2025-09-15 19:45,False,True,True,2,1.04,12.93,14.43,True,1.0,False,0.33,False,False,64.37,68.45,147,2.0,2.07
IRMD,71.66,1,True,True,0.3284,False,2025-09-15 19:45,False,False,True,1,1.09,0.13,14.92,False,0.67,True,0.67,False,False,71.0,72.97,304,2.0,0.92
IRON,59.91,1,True,False,0.322198,False,2025-09-15 19:45,False,False,True,1,0.93,-0.07,8.95,False,0.67,True,0.83,False,False,59.27,61.2,310,2.0,1.08
IVA,5.35,1,True,True,0.052688,False,2025-09-15 19:15,False,False,True,1,0.36,-3.98,27.22,False,0.67,False,0.33,False,False,5.24,5.56,1897,2.0,1.97
ISTR,22.79,1,True,True,0.073315,False,2025-09-15 19:45,False,False,True,1,0.78,-0.35,9.75,False,0.67,True,0.67,False,False,22.64,23.08,1363,2.0,0.64
KIDS,19.6,1,False,False,0.157805,False,2025-09-15 19:45,True,True,False,2,1.36,1.4,-8.75,False,0.0,False,0.0,False,False,19.28,20.23,633,2.0,1.61
KALV,13.63,1,True,False,0.112369,False,2025-09-15 19:45,False,False,True,1,0.43,-11.5,10.41,False,0.33,True,0.5,False,False,13.41,14.08,889,2.0,1.65
KLRS,3.71,1,False,True,0.069187,False,2025-09-15 19:45,False,False,False,0,0.13,-18.46,-48.5,False,0.33,True,0.5,False,False,3.57,3.99,1445,2.0,3.73
KRUS,80.24,1,True,False,0.5339,False,2025-09-15 19:45,False,False,True,1,0.8,0.93,3.94,False,0.33,False,0.17,False,False,79.17,82.38,187,2.0,1.33
KYMR,47.27,1,True,True,0.244557,False,2025-09-15 19:45,False,True,True,2,0.99,8.74,6.95,True,1.0,True,0.5,False,False,46.78,48.25,408,2.0,1.03
LFMD,5.835,1,False,False,0.035296,False,2025-09-15 19:45,False,False,False,0,0.74,-2.02,-3.33,False,0.0,False,0.33,False,False,5.76,5.98,2833,2.0,1.21
LAKE,14.5,1,False,False,0.071635,False,2025-09-15 19:45,False,True,False,1,0.94,5.0,-14.13,False,0.33,True,0.67,False,False,14.36,14.79,1395,2.0,0.99
LGND,165.73,1,True,True,0.632487,False,2025-09-15 19:45,True,False,True,2,1.59,-0.27,20.32,True,1.0,True,0.83,False,False,164.47,168.26,158,2.0,0.76
LNTH,51.73,1,False,False,0.229381,False,2025-09-15 19:45,False,False,False,0,1.13,-1.45,-20.56,False,0.0,False,0.0,False,False,51.27,52.65,435,2.0,0.89
LRMR,3.965,1,True,True,0.039398,False,2025-09-15 19:45,False,False,False,0,0.85,-1.0,-5.26,False,0.67,True,0.5,False,False,3.89,4.12,2538,2.0,1.99
LOVE,17.74,1,False,False,0.144522,False,2025-09-15 19:45,False,False,False,0,0.85,-14.6,-8.57,False,0.0,False,0.17,False,False,17.45,18.32,691,2.0,1.63
LWAY,33.6932,1,True,True,0.181943,False,2025-09-15 19:45,False,True,True,2,1.18,4.46,15.71,True,1.0,True,0.83,False,False,33.33,34.42,549,2.0,1.08
LXEO,5.37,1,True,True,0.063273,False,2025-09-15 19:45,False,True,False,1,1.06,3.46,-11.89,True,1.0,True,0.5,False,False,5.24,5.62,1580,2.0,2.36
MASS,6.025,1,True,False,0.050581,False,2025-09-15 19:45,False,True,True,2,0.8,5.61,15.7,False,0.67,True,0.67,False,False,5.92,6.23,1977,2.0,1.68
MAZE,23.3,1,True,True,0.325443,False,2025-09-15 19:45,False,True,False,1,0.58,45.13,10.7,True,1.0,True,0.67,False,False,22.65,24.6,307,2.0,2.79
MDB,333.92,1,True,True,1.914312,False,2025-09-15 19:45,True,False,True,2,1.45,-0.27,8.67,False,0.67,False,0.0,False,False,330.09,341.58,52,2.0,1.15
MDWD,17.11,1,False,False,0.107491,False,2025-09-15 19:45,False,False,False,0,0.62,-7.1,-0.56,False,0.0,True,0.5,False,False,16.9,17.54,930,2.0,1.26
MIRM,74.19,1,True,True,0.272123,False,2025-09-15 19:45,False,False,True,1,0.81,-0.93,26.0,False,0.67,True,0.67,False,False,73.65,75.28,367,2.0,0.73
MNKD,5.375,1,True,True,0.048997,False,2025-09-15 19:45,False,False,False,0,0.81,-3.41,-5.27,False,0.67,True,0.5,False,False,5.28,5.57,2040,2.0,1.82
MNOV,1.235,1,False,False,0.007509,False,2025-09-15 19:45,False,False,False,0,0.68,-2.36,-10.12,False,0.0,False,0.17,False,False,1.22,1.27,13317,2.0,1.22
MRAM,7.58,1,True,True,0.092449,False,2025-09-15 19:45,True,True,True,3,4.83,11.91,4.4,True,1.0,True,0.67,False,False,7.4,7.95,1081,2.0,2.44
MRUS,68.09,1,True,True,0.371413,False,2025-09-15 19:45,False,True,True,2,1.18,1.43,17.79,False,0.67,True,0.83,False,False,67.35,69.58,269,2.0,1.09
NAKA,1.24,1,False,False,0.079617,False,2025-09-15 19:45,True,False,True,2,6.15,-74.17,15.16,False,0.0,False,0.17,False,False,1.08,1.56,1256,2.0,12.84
NAMS,24.14,1,True,False,0.225978,False,2025-09-15 19:45,False,False,True,1,0.82,-10.33,10.59,False,0.33,False,0.33,False,False,23.69,25.04,442,2.0,1.87
NB,5.45,1,True,True,0.07945,False,2025-09-15 19:45,True,True,True,3,1.81,21.56,37.34,True,1.0,True,0.5,False,False,5.29,5.77,1258,2.0,2.92
NEUP,12.07,1,True,True,0.29584,False,2025-09-15 19:45,False,False,True,1,1.29,-13.29,31.73,False,0.67,False,0.33,False,False,11.48,13.25,338,2.0,4.9
NGNE,17.43,1,False,False,0.191776,False,2025-09-15 19:45,False,False,False,0,0.57,-6.18,-9.28,False,0.0,False,0.0,False,False,17.05,18.2,521,2.0,2.2
NPCE,9.82,1,False,True,0.055654,False,2025-09-15 19:45,False,True,False,1,0.67,1.55,-9.04,False,0.33,False,0.33,False,False,9.71,10.04,1796,2.0,1.13
NNOX,3.915,1,False,False,0.022551,False,2025-09-15 19:45,False,True,False,1,0.79,3.44,-20.07,False,0.33,True,0.67,False,False,3.87,4.01,4434,2.0,1.15
NRDS,11.05,1,False,True,0.065358,False,2025-09-15 19:45,True,True,False,2,1.39,6.65,-5.3,False,0.67,True,0.83,False,False,10.92,11.31,1530,2.0,1.18
NRIX,8.66,1,False,False,0.070601,False,2025-09-15 19:45,False,False,False,0,1.28,-3.13,-22.45,False,0.0,False,0.0,False,False,8.52,8.94,1416,2.0,1.63
OBIO,2.58,1,False,False,0.022463,False,2025-09-15 19:45,False,False,False,0,1.24,-0.38,-23.09,False,0.0,False,0.17,False,False,2.54,2.67,4451,2.0,1.74
OABI,1.615,1,False,False,0.012404,False,2025-09-15 19:45,True,True,False,2,2.26,2.55,-26.55,False,0.33,True,0.83,False,False,1.59,1.66,8061,2.0,1.54
OCUL,12.53,1,True,True,0.100082,False,2025-09-15 19:45,False,False,True,1,0.84,-3.91,21.77,False,0.67,True,0.67,False,False,12.33,12.93,999,2.0,1.6
ODD,63.67,1,True,True,0.219979,False,2025-09-15 19:45,False,True,True,2,0.89,2.09,11.13,True,1.0,True,0.67,False,False,63.23,64.55,454,2.0,0.69
OKUR,2.38,1,False,False,0.022981,False,2025-09-15 19:45,False,False,False,0,0.41,-4.4,-50.43,False,0.0,True,0.5,False,False,2.33,2.47,4351,2.0,1.93
